INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0001', '0009', '', '1', '278.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0214', '0007', '3', '1', '115.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0215', '0010', '3', '1', '282.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0216', '0004', '', '1', '200.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0217', '0007', '1', '1', '45.82');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0218', '0008', '', '1', '360.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0219', '0004', '', '1', '183.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0220', '0006', '3', '1', '174.37');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0221', '0008', '1', '1', '99.69');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0222', '0004', '', '1', '214.44');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0223', '0009', '1', '1', '30.21');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0224', '0010', '', '1', '203.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0225', '0006', '', '1', '1121.48');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0226', '0009', '3', '1', '169.89');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0227', '0009', '', '1', '181.79');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0228', '0010', '', '1', '116.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0229', '0002', '', '1', '204.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0230', '0005', '', '1', '204.69');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0231', '0008', '', '1', '66.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0232', '0004', '1', '1', '70.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0233', '0010', '3', '1', '25.91');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0234', '0007', '3', '1', '128.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0235', '0006', '', '1', '221.22');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0236', '0001', '', '1', '350.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0237', '0009', '', '1', '85.01');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0238', '0005', '', '1', '60.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0239', '0007', '', '1', '82.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0240', '0005', '', '1', '206.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0241', '0004', '', '1', '200.23');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0242', '0005', '', '1', '18.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0243', '0003', '', '1', '110.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0244', '0004', '3', '1', '207.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0245', '0001', '', '1', '57.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0246', '0006', '', '1', '84.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0247', '0006', '3', '1', '24.91');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0248', '0005', '', '1', '121.37');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0249', '0008', '', '1', '147.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0250', '0003', '1', '1', '70.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0251', '0006', '1', '1', '226.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0252', '0002', '', '1', '48.76');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0253', '0004', '', '1', '37.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0254', '0002', '', '1', '87.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0255', '0009', '', '1', '319.91');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0256', '0007', '', '1', '136.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0257', '0008', '', '1', '132.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0258', '0003', '', '1', '169.28');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0259', '0003', '', '1', '128.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0260', '0005', '', '1', '624.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0261', '0008', '', '1', '148.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0262', '0006', '', '1', '272.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0263', '0007', '', '1', '37.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0264', '0010', '1', '1', '100.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0265', '0005', '', '1', '87.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0266', '0006', '', '1', '126.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0267', '0003', '', '1', '215.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0268', '0004', '1', '1', '123.36');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0269', '0005', '', '1', '221.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0270', '0008', '', '1', '219.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0271', '0001', '', '1', '105.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0272', '0007', '1', '1', '79.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0273', '0008', '1', '1', '13.09');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0274', '0007', '1', '1', '216.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0275', '0003', '', '1', '196.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0276', '0004', '1', '1', '58.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0277', '0005', '', '1', '79.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0278', '0002', '1', '1', '208.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0279', '0008', '', '1', '110.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0280', '0003', '1', '1', '29.71');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0281', '0009', '1', '1', '13.09');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0282', '0002', '', '1', '129.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0283', '0008', '', '1', '307.19');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0284', '0003', '', '1', '33.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0285', '0005', '1', '1', '11.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0286', '0002', '', '1', '186.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0287', '0009', '', '1', '36.57');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0288', '0009', '', '1', '208.82');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0289', '0010', '1', '1', '157.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0290', '0009', '', '1', '13.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0291', '0005', '', '1', '60.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0292', '0007', '', '1', '157.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0293', '0009', '', '1', '174.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0294', '0001', '', '1', '261.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0295', '0010', '', '1', '152.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0296', '0005', '', '1', '87.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0297', '0009', '', '1', '232.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0298', '0007', '', '1', '425.48');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0299', '0001', '', '1', '763.73');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0300', '0009', '', '1', '166.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0301', '0002', '', '1', '180.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0302', '0010', '', '1', '93.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0303', '0010', '', '1', '12.51');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0304', '0006', '1', '1', '142.99');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0305', '0008', '1', '1', '226.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0306', '0002', '', '1', '229.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0307', '0008', '', '1', '178.61');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0308', '0002', '', '1', '74.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0309', '0001', '', '1', '25.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0310', '0005', '1', '1', '85.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0311', '0007', '', '1', '184.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0312', '0010', '', '1', '90.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0313', '0008', '', '1', '212.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0314', '0001', '', '1', '601.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0315', '0010', '', '1', '98.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0316', '0001', '', '1', '22.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0317', '0009', '', '1', '143.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0318', '0003', '', '1', '266.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0319', '0010', '', '1', '140.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0320', '0002', '1', '1', '144.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0321', '0001', '', '2', '150.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0322', '0008', '1', '2', '147.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0323', '0006', '1', '2', '19.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0324', '0001', '', '2', '24.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0325', '0004', '1', '2', '288.94');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0326', '0002', '', '2', '271.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0327', '0009', '', '2', '19.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0328', '0007', '1', '2', '134.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0329', '0003', '', '2', '213.62');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0330', '0010', '', '2', '162.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0331', '0008', '', '2', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0332', '0002', '', '2', '116.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0333', '0001', '', '2', '66.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0334', '0008', '', '2', '264.11');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0335', '0009', '', '2', '18.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0336', '0005', '', '2', '19.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0337', '0002', '', '2', '38.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0338', '0001', '', '2', '66.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0339', '0007', '', '2', '341.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0340', '0006', '', '2', '104.83');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0341', '0001', '', '2', '149.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0342', '0008', '', '2', '92.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0343', '0003', '2', '2', '144.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0344', '0007', '1', '2', '105.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0345', '0004', '', '2', '222.97');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0346', '0001', '', '2', '137.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0347', '0005', '2', '2', '12.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0348', '0003', '', '2', '134.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0349', '0004', '', '2', '306.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0350', '0004', '', '2', '29.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0351', '0003', '', '2', '183.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0352', '0002', '', '2', '6.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0353', '0003', '', '2', '158.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0354', '0008', '1', '2', '125.71');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0355', '0008', '', '2', '519.53');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0356', '0003', '1', '2', '45.77');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0357', '0005', '', '2', '31.79');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0358', '0004', '', '2', '189.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0359', '0008', '', '2', '259.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0360', '0004', '', '2', '37.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0361', '0003', '', '2', '57.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0362', '0008', '2', '2', '335.89');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0363', '0007', '', '2', '153.23');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0364', '0007', '2', '2', '42.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0365', '0007', '', '2', '322.96');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0366', '0001', '2', '2', '114.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0367', '0010', '', '2', '43.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0368', '0002', '', '2', '201.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0369', '0004', '', '2', '101.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0370', '0005', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0371', '0005', '1', '2', '271.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0372', '0009', '', '2', '97.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0373', '0003', '', '2', '239.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0374', '0007', '', '2', '667.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0375', '0005', '2', '2', '156.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0376', '0001', '', '2', '55.77');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0377', '0010', '', '2', '50.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0378', '0001', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0379', '0002', '2', '2', '278.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0380', '0009', '', '2', '260.48');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0381', '0008', '1', '2', '81.09');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0382', '0008', '', '2', '96.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0383', '0001', '', '2', '36.30');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0384', '0003', '', '2', '118.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0385', '0010', '', '2', '72.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0386', '0003', '', '2', '176.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0387', '0007', '', '2', '57.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0388', '0010', '', '2', '61.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0389', '0004', '', '2', '358.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0390', '0003', '', '2', '145.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0391', '0010', '', '2', '200.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0392', '0003', '1', '2', '51.73');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0393', '0003', '2', '2', '20.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0394', '0004', '1', '2', '148.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0395', '0007', '', '2', '109.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0396', '0001', '', '2', '134.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0397', '0002', '', '2', '12.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0398', '0005', '', '2', '79.09');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0399', '0008', '', '2', '103.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0400', '0006', '1', '2', '62.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0401', '0003', '1', '2', '61.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0402', '0004', '2', '2', '102.01');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0403', '0006', '', '2', '260.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0404', '0001', '2', '2', '121.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0405', '0008', '', '2', '122.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0406', '0004', '1', '2', '120.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0407', '0002', '', '2', '106.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0408', '0007', '', '2', '183.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0409', '0008', '', '2', '88.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0410', '0010', '', '2', '230.23');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0411', '0007', '', '2', '136.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0412', '0004', '2', '2', '306.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0413', '0009', '', '2', '24.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0414', '0001', '', '2', '49.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0415', '0007', '', '2', '214.06');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0416', '0010', '', '2', '156.42');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0417', '0008', '2', '2', '112.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0418', '0004', '', '2', '105.71');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0419', '0003', '1', '2', '263.13');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0420', '0009', '5', '2', '171.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0421', '0004', '', '2', '250.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0422', '0003', '', '2', '90.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0423', '0004', '', '2', '108.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0424', '0005', '2', '2', '277.53');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0425', '0010', '', '2', '165.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0426', '0002', '', '2', '33.00');
