INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0179', '', '8-Sep-2020', '13:12', '', 'successful', '8', '0006', '0036', '0176');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0180', '', '9-Sep-2020', '14:29', '', 'successful', '6', '0006', '0089', '0177');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0181', '', '10-Sep-2020', '14:08', '', 'successful', '3', '0015', '0054', '0178');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0182', '', '11-Sep-2020', '10:31', '', 'successful', '2', '0006', '0023', '0179');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0183', '', '14-Sep-2020', '13:03', '', 'successful', '6', '0006', '0090', '0180');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0184', '', '15-Sep-2020', '10:53', '', 'successful', '3', '0006', '0004', '0181');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0185', '', '16-Sep-2020', '9:37', '', 'successful', '2', '0006', '0003', '0182');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0186', '', '17-Sep-2020', '14:49', '', 'successful', '8', '0006', '0012', '0183');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0187', '', '18-Sep-2020', '17:09', '', 'successful', '4', '0006', '0091', '0184');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0188', '0044', '21-Sep-2020', '14:51', '4', 'successful', '1', '0023', '0026', '0185');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0189', '', '22-Sep-2020', '14:04', '', 'successful', '3', '0006', '0092', '0186');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0190', '', '23-Sep-2020', '8:27', '', 'successful', '2', '0006', '0093', '0187');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0191', '', '24-Sep-2020', '13:12', '', 'successful', '7', '0006', '0034', '0188');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0192', '', '25-Sep-2020', '8:49', '', 'successful', '4', '0025', '0094', '0189');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0193', '', '28-Sep-2020', '9:09', '', 'successful', '8', '0006', '0095', '0190');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0194', '', '29-Sep-2020', '19:37', '', 'successful', '8', '0006', '0036', '0191');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0195', '', '30-Sep-2020', '17:57', '', 'successful', '6', '0006', '0078', '0192');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0196', '', '1-Oct-2020', '12:34', '', 'successful', '9', '0006', '0096', '0193');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0197', '', '2-Oct-2020', '14:28', '', 'successful', '7', '0006', '0066', '0194');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0198', '', '5-Oct-2020', '10:11', '', 'successful', '9', '0016', '0034', '0195');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0199', '', '6-Oct-2020', '12:25', '', 'successful', '3', '0006', '0002', '0196');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0200', '', '7-Oct-2020', '8:59', '', 'successful', '4', '0006', '0097', '0197');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0201', '', '8-Oct-2020', '16:58', '', 'successful', '9', '0006', '0053', '0198');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0202', '', '9-Oct-2020', '8:22', '', 'successful', '7', '0006', '0098', '0199');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0203', '', '12-Oct-2020', '11:23', '', 'successful', '4', '0006', '0043', '0200');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0204', '', '13-Oct-2020', '15:57', '', 'successful', '4', '0006', '0099', '0201');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0205', '', '14-Oct-2020', '13:02', '', 'successful', '10', '0006', '0099', '0202');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0206', '', '15-Oct-2020', '10:28', '', 'successful', '9', '0006', '0025', '0203');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0207', '', '16-Oct-2020', '8:29', '', 'successful', '5', '0006', '0003', '0204');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0208', '', '19-Oct-2020', '9:48', '', 'successful', '6', '0006', '0100', '0205');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0209', '', '20-Oct-2020', '16:51', '', 'successful', '8', '0006', '0034', '0206');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0210', '', '21-Oct-2020', '12:43', '', 'successful', '10', '0006', '0101', '0207');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0211', '', '22-Oct-2020', '16:39', '', 'successful', '6', '0006', '0024', '0208');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0212', '', '23-Oct-2020', '17:53', '', 'successful', '9', '0006', '0102', '0209');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0213', '', '26-Oct-2020', '13:13', '', 'successful', '10', '0006', '0103', '0210');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0214', '', '27-Oct-2020', '10:39', '', 'successful', '9', '0006', '0005', '0211');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0215', '', '28-Oct-2020', '13:17', '', 'successful', '9', '0006', '0045', '0212');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0216', '', '29-Oct-2020', '17:57', '', 'successful', '5', '0006', '0034', '0213');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0217', '0020', '30-Oct-2020', '8:27', '2', 'successful', '1', '0006', '0103', '0214');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0218', '', '2-Nov-2020', '9:46', '', 'successful', '9', '0006', '0053', '0215');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0219', '', '3-Nov-2020', '8:44', '', 'successful', '4', '0006', '0023', '0216');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0220', '', '4-Nov-2020', '11:34', '', 'successful', '10', '0006', '0104', '0217');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0221', '', '5-Nov-2020', '13:56', '', 'cancelled', '5', '0023', '0105', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0222', '0041', '6-Nov-2020', '19:04', '3', 'successful', '1', '0006', '0004', '0218');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0223', '', '9-Nov-2020', '19:13', '', 'successful', '6', '0006', '0106', '0219');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0224', '', '10-Nov-2020', '16:11', '', 'successful', '4', '0006', '0031', '0220');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0225', '', '11-Nov-2020', '9:36', '', 'successful', '8', '0006', '0021', '0221');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0226', '0022', '12-Nov-2020', '8:36', '5', 'successful', '1', '0006', '0107', '0222');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0227', '', '13-Nov-2020', '11:25', '', 'successful', '4', '0006', '0078', '0223');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0228', '', '16-Nov-2020', '14:02', '', 'successful', '10', '0006', '0108', '0224');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0229', '', '17-Nov-2020', '16:07', '', 'successful', '9', '0006', '0079', '0225');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0230', '0041', '18-Nov-2020', '18:34', '4', 'successful', '1', '0006', '0109', '0226');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0231', '', '19-Nov-2020', '17:05', '', 'successful', '5', '0006', '0110', '0227');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0232', '', '20-Nov-2020', '13:12', '', 'successful', '2', '0006', '0111', '0228');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0233', '', '23-Nov-2020', '10:53', '', 'successful', '7', '0006', '0054', '0229');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0234', '', '24-Nov-2020', '17:02', '', 'successful', '8', '0006', '0112', '0230');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0235', '', '25-Nov-2020', '19:16', '', 'successful', '5', '0006', '0033', '0231');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0236', '', '26-Nov-2020', '14:38', '', 'successful', '9', '0006', '0113', '0232');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0237', '', '27-Nov-2020', '18:50', '', 'successful', '6', '0006', '0002', '0233');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0238', '', '30-Nov-2020', '13:26', '', 'successful', '7', '0006', '0114', '0234');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0239', '', '1-Dec-2020', '9:54', '', 'successful', '10', '0006', '0115', '0235');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0240', '0011', '2-Dec-2020', '18:52', '3', 'successful', '1', '0006', '0116', '0236');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0241', '', '3-Dec-2020', '17:31', '', 'successful', '10', '0006', '0042', '0237');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0242', '', '4-Dec-2020', '8:21', '', 'successful', '2', '0006', '0117', '0238');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0243', '', '7-Dec-2020', '11:57', '', 'successful', '6', '0006', '0023', '0239');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0244', '', '8-Dec-2020', '18:44', '', 'successful', '4', '0006', '0118', '0240');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0245', '', '9-Dec-2020', '12:23', '', 'successful', '10', '0006', '0034', '0241');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0246', '', '10-Dec-2020', '18:47', '', 'successful', '10', '0006', '0119', '0242');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0247', '', '11-Dec-2020', '8:14', '', 'successful', '4', '0006', '0120', '0243');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0248', '', '14-Dec-2020', '17:53', '', 'successful', '8', '0006', '0023', '0244');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0249', '', '15-Dec-2020', '16:30', '', 'successful', '7', '0006', '0121', '0245');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0250', '', '16-Dec-2020', '9:45', '', 'successful', '6', '0006', '0022', '0246');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0251', '0010', '17-Dec-2020', '18:59', '2', 'successful', '1', '0006', '0122', '0247');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0252', '', '18-Dec-2020', '15:16', '', 'successful', '8', '0006', '0020', '0248');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0253', '', '21-Dec-2020', '11:43', '', 'successful', '9', '0006', '0123', '0249');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0254', '', '22-Dec-2020', '15:48', '', 'successful', '9', '0006', '0124', '0250');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0255', '', '23-Dec-2020', '16:36', '', 'successful', '7', '0006', '0111', '0251');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0256', '', '24-Dec-2020', '15:42', '', 'successful', '2', '0006', '0120', '0252');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0257', '', '25-Dec-2020', '11:33', '', 'successful', '3', '0006', '0030', '0253');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0258', '', '28-Dec-2020', '12:00', '', 'successful', '7', '0006', '0014', '0254');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0259', '', '29-Dec-2020', '13:59', '', 'successful', '9', '0023', '0125', '0255');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0260', '', '30-Dec-2020', '19:55', '', 'successful', '10', '0006', '0064', '0256');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0261', '', '31-Dec-2020', '9:05', '', 'successful', '2', '0006', '0126', '0257');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0262', '', '1-Jan-2021', '12:02', '', 'successful', '4', '0006', '0083', '0258');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0263', '', '4-Jan-2021', '15:29', '', 'successful', '10', '0006', '0127', '0259');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0264', '', '5-Jan-2021', '8:20', '', 'successful', '9', '0006', '0091', '0260');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0265', '', '6-Jan-2021', '13:26', '', 'successful', '9', '0006', '0002', '0261');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0266', '', '7-Jan-2021', '10:31', '', 'successful', '4', '0006', '0120', '0262');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0267', '', '8-Jan-2021', '16:26', '', 'successful', '6', '0006', '0128', '0263');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0268', '', '11-Jan-2021', '16:13', '', 'successful', '7', '0006', '0011', '0264');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0269', '0015', '12-Jan-2021', '11:47', '6', 'successful', '1', '0006', '0129', '0265');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0270', '', '13-Jan-2021', '8:06', '', 'successful', '6', '0006', '0015', '0266');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0271', '', '14-Jan-2021', '19:27', '', 'successful', '2', '0006', '0088', '0267');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0272', '', '15-Jan-2021', '16:13', '', 'successful', '9', '0006', '0130', '0268');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0273', '', '18-Jan-2021', '18:36', '', 'successful', '9', '0006', '0131', '0269');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0274', '0043', '19-Jan-2021', '12:21', '4', 'successful', '1', '0006', '0132', '0270');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0275', '', '20-Jan-2021', '11:13', '', 'successful', '9', '0006', '0098', '0271');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0276', '', '21-Jan-2021', '18:21', '', 'successful', '10', '0006', '0133', '0272');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0277', '', '22-Jan-2021', '16:45', '', 'successful', '6', '0006', '0045', '0273');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0278', '', '25-Jan-2021', '13:12', '', 'successful', '8', '0035', '0134', '0274');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0279', '', '26-Jan-2021', '10:29', '', 'cancelled', '5', '0006', '0002', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0280', '', '27-Jan-2021', '9:52', '', 'successful', '10', '0006', '0015', '0275');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0281', '', '28-Jan-2021', '15:59', '', 'successful', '6', '0025', '0135', '0276');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0282', '', '29-Jan-2021', '14:41', '', 'successful', '8', '0006', '0034', '0277');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0283', '', '1-Feb-2021', '19:24', '', 'successful', '9', '0006', '0136', '0278');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0284', '', '2-Feb-2021', '16:05', '', 'successful', '5', '0006', '0015', '0279');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0285', '', '3-Feb-2021', '12:06', '', 'successful', '3', '0006', '0136', '0280');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0286', '', '4-Feb-2021', '12:33', '', 'successful', '3', '0006', '0087', '0281');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0287', '', '5-Feb-2021', '15:06', '', 'successful', '8', '0006', '0137', '0282');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0288', '', '8-Feb-2021', '11:46', '', 'successful', '9', '0006', '0079', '0283');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0289', '', '9-Feb-2021', '12:34', '', 'successful', '8', '0006', '0138', '0284');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0290', '', '10-Feb-2021', '14:11', '', 'successful', '5', '0006', '0077', '0285');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0291', '', '11-Feb-2021', '8:12', '', 'successful', '7', '0006', '0139', '0286');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0292', '', '12-Feb-2021', '19:50', '', 'successful', '10', '0006', '0006', '0287');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0293', '', '15-Feb-2021', '15:04', '', 'successful', '2', '0006', '0140', '0288');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0294', '0036', '16-Feb-2021', '9:13', '11', 'successful', '1', '0006', '0044', '0289');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0295', '', '17-Feb-2021', '12:47', '', 'successful', '6', '0006', '0141', '0290');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0296', '', '18-Feb-2021', '15:30', '', 'successful', '3', '0006', '0095', '0291');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0297', '', '19-Feb-2021', '17:20', '', 'successful', '5', '0006', '0142', '0292');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0298', '', '22-Feb-2021', '17:02', '', 'successful', '7', '0006', '0143', '0293');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0299', '', '23-Feb-2021', '19:53', '', 'successful', '10', '0006', '0056', '0294');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0300', '', '24-Feb-2021', '18:54', '', 'successful', '4', '0006', '0144', '0295');
